File name: 60-50-75
Result: 71
Gen 74:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 75:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 76:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 77:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 78:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 79:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 80:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 81:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 82:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 83:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 84:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 85:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 86:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 87:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 88:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 89:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 90:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 91:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 92:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 93:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 94:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 95:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 96:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 97:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 98:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 99:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 100:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 101:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 102:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 103:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 104:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 105:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 106:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 107:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 108:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 109:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 110:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 111:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 112:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 113:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 114:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 115:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 116:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 117:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 118:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 119:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 120:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 121:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 122:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 123:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 124:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 125:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 126:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 127:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 128:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 129:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 130:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 131:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 132:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 133:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 134:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 135:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 136:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 137:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 138:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 139:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 140:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 141:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 142:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 143:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 144:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 145:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 146:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
