File name: 60-35-50
Result: 8049
Gen 74:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 75:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 76:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 77:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 78:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 79:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 80:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 81:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 82:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 83:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 84:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 85:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 86:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 87:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 88:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 89:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 90:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 91:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 92:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 93:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 94:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 95:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 96:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 97:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 98:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 99:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 100:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 101:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 102:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 103:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 104:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 105:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 106:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 107:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 108:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 109:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 110:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 111:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 112:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 113:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 114:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 115:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 116:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 117:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 118:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 119:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 120:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 121:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 122:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 123:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 124:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 125:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 126:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 127:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 128:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 129:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 130:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 131:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 132:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 133:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 134:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 135:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 136:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 137:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 138:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 139:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 140:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 141:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 142:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 143:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 144:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 145:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 146:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
