File name: 60-20-30
Result: 1027
Gen 74:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 75:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 76:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 77:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 78:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 79:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 80:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 81:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 82:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 83:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 84:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 85:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 86:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 87:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 88:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 89:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 90:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 91:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 92:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 93:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 94:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 95:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 96:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 97:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 98:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 99:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 100:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 101:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 102:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 103:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 104:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 105:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 106:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 107:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 108:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 109:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 110:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 111:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 112:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 113:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 114:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 115:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 116:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 117:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 118:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 119:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 120:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 121:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 122:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 123:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 124:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 125:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 126:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 127:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 128:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 129:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 130:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 131:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 132:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 133:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 134:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 135:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 136:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 137:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 138:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 139:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 140:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 141:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 142:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 143:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 144:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 145:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 146:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
