File name: 60-50-75
Result: 7068
Gen 74:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 75:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 76:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 77:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 78:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 79:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 80:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 81:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 82:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 83:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 84:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 85:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 86:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 87:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 88:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 89:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 90:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 91:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 92:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 93:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 94:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 95:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 96:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 97:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 98:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 99:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 100:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 101:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 102:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 103:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 104:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 105:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 106:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 107:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 108:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 109:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 110:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 111:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 112:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 113:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 114:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 115:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 116:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 117:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 118:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 119:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 120:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 121:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 122:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 123:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 124:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 125:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 126:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 127:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 128:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 129:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 130:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 131:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 132:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 133:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 134:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 135:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 136:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 137:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 138:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 139:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 140:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 141:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 142:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 143:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 144:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 145:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 146:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
