File name: 60-50-75
Result: 3072
Gen 74:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 75:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 76:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 77:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 78:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 79:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 80:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 81:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 82:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 83:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 84:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 85:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 86:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 87:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 88:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 89:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 90:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 91:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 92:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 93:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 94:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 95:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 96:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 97:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 98:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 99:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 100:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 101:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 102:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 103:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 104:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 105:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 106:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 107:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 108:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 109:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 110:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 111:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 112:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 113:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 114:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 115:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 116:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 117:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 118:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 119:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 120:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 121:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 122:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 123:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 124:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 125:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 126:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 127:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 128:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 129:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 130:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 131:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 132:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 133:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 134:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 135:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 136:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 137:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 138:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 139:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 140:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 141:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 142:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 143:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 144:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 145:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 146:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
