File name: 20-50-75
Result: 63
Gen 200:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 201:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 202:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 203:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 204:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 205:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 206:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 207:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 208:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 209:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 210:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 211:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 212:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 213:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 214:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 215:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 216:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 217:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 218:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 219:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 220:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 221:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 222:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 223:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 224:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 225:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 226:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 227:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 228:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 229:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 230:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 231:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 232:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 233:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 234:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 235:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 236:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 237:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 238:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 239:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 240:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 241:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 242:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 243:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 244:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 245:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 246:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 247:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 248:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 249:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 250:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 251:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 252:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 253:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 254:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 255:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 256:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 257:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 258:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 259:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 260:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 261:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 262:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 263:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 264:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 265:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 266:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 267:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 268:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 269:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 270:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 271:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 272:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 273:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 274:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 275:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 276:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 277:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 278:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 279:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 280:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 281:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 282:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 283:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 284:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 285:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 286:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 287:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 288:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 289:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 290:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 291:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 292:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 293:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 294:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 295:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 296:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 297:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 298:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 299:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 300:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
