File name: 60-50-75
Result: 66
Gen 74:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 75:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 76:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 77:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 78:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 79:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 80:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 81:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 82:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 83:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 84:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 85:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 86:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 87:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 88:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 89:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 90:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 91:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 92:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 93:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 94:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 95:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 96:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 97:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 98:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 99:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 100:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 101:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 102:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 103:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 104:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 105:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 106:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 107:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 108:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 109:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 110:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 111:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 112:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 113:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 114:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 115:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 116:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 117:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 118:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 119:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 120:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 121:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 122:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 123:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 124:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 125:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 126:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 127:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 128:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 129:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 130:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 131:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 132:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 133:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 134:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 135:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 136:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 137:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 138:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 139:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 140:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 141:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 142:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 143:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 144:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 145:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 146:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
