File name: 60-35-50
Result: 4046
Gen 74:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 75:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 76:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 77:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 8, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 78:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 8, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 79:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 80:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 8, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 81:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 82:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 8, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 83:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 84:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 85:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 86:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 87:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 88:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 89:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 90:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 8, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 91:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 8, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 92:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 93:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 94:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 95:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 96:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 97:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 98:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 99:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 100:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 101:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 102:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 103:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 104:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 105:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 106:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 107:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 108:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 109:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 110:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 111:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 112:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 113:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 114:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 115:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 116:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 117:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 118:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 119:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 120:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 121:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 122:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 123:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 124:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 125:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 126:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 127:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 128:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 129:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 130:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 131:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 132:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 133:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 134:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 135:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 136:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 137:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 138:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 139:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 140:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 141:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 142:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 143:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 144:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 145:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 146:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
