File name: 60-50-75
Result: 75
Gen 74:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 75:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 76:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 77:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 5, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 78:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 5, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 79:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 80:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 5, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 81:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 82:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 5, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 83:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 84:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 85:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 86:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 87:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 88:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 89:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 90:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 91:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 92:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 93:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 94:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 95:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 96:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 97:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 98:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 99:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 100:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 101:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 102:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 103:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 104:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 105:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 106:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 107:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 108:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 109:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 110:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 111:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 112:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 113:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 114:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 115:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 116:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 117:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 118:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 119:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 120:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 121:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 122:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 123:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 124:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 125:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 126:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 127:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 128:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 129:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 130:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 131:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 132:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 133:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 134:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 135:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 136:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 137:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 138:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 139:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 140:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 141:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 142:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 143:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 144:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 145:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 146:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
