File name: 60-50-75
Result: 2072
Gen 74:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 75:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 76:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 77:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 78:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 79:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 80:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 81:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 82:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 83:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 84:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 85:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 86:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 87:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 88:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 89:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 90:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 91:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 92:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 93:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 94:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 95:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 96:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 97:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 98:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 99:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 100:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 101:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 102:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 103:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 104:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 105:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 106:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 107:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 108:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 109:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 110:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 111:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 112:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 113:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 114:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 115:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 116:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 117:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 118:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 119:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 120:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 121:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 122:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 123:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 124:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 125:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 126:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 127:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 128:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 129:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 130:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 131:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 132:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 133:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 134:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 135:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 136:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 137:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 138:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 139:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 140:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 141:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 142:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 143:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 144:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 145:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 146:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
