File name: 60-35-50
Result: 8056
Gen 74:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 75:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 76:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 77:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 78:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 79:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 80:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 81:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 82:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 83:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 84:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 85:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 86:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 87:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 88:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 89:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 90:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 91:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 92:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 93:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 94:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 95:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 96:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 97:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 98:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 99:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 100:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 101:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 102:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 103:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 104:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 105:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 106:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 107:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 108:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 109:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 110:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 111:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 112:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 113:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 114:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 115:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 116:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 117:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 118:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 119:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 120:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 121:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 122:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 123:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 124:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 125:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 126:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 127:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 128:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 129:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 130:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 131:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 132:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 133:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 134:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 135:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 136:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 137:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 138:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 139:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 140:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 141:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 142:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 143:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 144:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 145:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 146:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
