File name: 20-50-75
Result: 63
Gen 200:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 201:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 202:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 203:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 204:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 205:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 206:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 207:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 208:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 209:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 210:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 211:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 212:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 213:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 214:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 215:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 216:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 217:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 218:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 219:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 220:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 221:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 222:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 223:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 224:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 225:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 226:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 227:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 228:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 229:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 230:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 231:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 232:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 233:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 234:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 235:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 236:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 237:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 238:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 239:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 240:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 241:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 242:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 243:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 244:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 245:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 246:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 247:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 248:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 249:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 250:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 251:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 252:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 253:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 254:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 255:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 256:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 257:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 258:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 259:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 260:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 261:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 262:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 263:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 264:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 265:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 266:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 267:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 268:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 269:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 270:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 271:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 272:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 273:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 274:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 275:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 276:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 277:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 278:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 279:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 280:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 281:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 282:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 283:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 284:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 285:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 286:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 287:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 288:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 289:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 290:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 291:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 292:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 293:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 294:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 295:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 296:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 297:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 298:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 299:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 300:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
