File name: 20-50-75
Result: 63
Gen 200:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 201:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 202:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 203:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 204:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 205:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 206:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 207:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 208:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 209:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 210:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 211:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 212:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 213:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 214:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 215:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 216:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 217:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 218:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 219:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 220:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 221:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 222:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 223:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 224:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 225:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 226:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 227:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 228:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 229:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 230:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 231:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 232:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 233:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 234:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 235:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 236:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 237:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 238:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 239:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 240:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 241:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 242:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 243:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 244:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 245:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 246:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 247:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 248:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 249:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 250:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 251:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 252:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 253:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 254:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 255:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 256:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 257:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 258:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 259:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 260:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 261:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 262:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 263:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 264:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 265:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 266:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 267:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 268:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 269:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 270:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 271:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 272:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 273:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 274:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 275:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 276:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 277:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 278:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 279:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 280:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 281:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 282:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 283:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 284:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 285:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 286:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 287:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 288:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 289:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 290:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 291:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 292:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 293:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 294:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 295:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 296:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 297:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 298:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 299:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 300:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
