File name: 60-35-50
Result: 8042
Gen 74:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 75:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 76:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 77:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 78:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 79:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 80:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 81:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 82:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 83:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 84:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 85:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 86:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 87:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 88:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 89:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 90:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 91:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 92:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 93:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 94:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 95:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 96:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 97:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 98:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 99:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 100:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 101:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 102:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 103:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 104:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 105:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 106:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 107:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 108:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 109:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 110:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 111:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 112:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 113:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 114:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 115:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 116:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 117:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 118:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 119:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 120:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 121:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 122:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 123:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 124:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 125:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 126:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 127:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 128:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 129:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 130:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 131:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 132:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 133:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 134:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 135:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 136:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 137:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 138:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 139:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 140:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 141:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 142:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 143:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 144:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 145:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 146:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
