File name: 60-50-75
Result: 1066
Gen 74:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 75:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 6, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 76:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 77:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 6, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 78:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 6, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 79:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 80:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 81:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 82:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 83:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 84:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 85:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 86:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 87:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 88:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 89:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 90:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 91:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 92:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 93:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 94:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 95:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 96:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 97:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 98:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 99:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 100:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 101:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 102:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 103:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 104:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 105:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 106:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 107:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 108:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 109:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 110:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 111:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 112:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 113:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 114:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 115:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 6, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 116:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 117:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 118:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 119:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 120:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 121:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 122:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 123:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 124:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 125:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 126:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 127:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 128:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 129:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 130:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 131:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 132:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 133:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 134:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 135:[   6   11    7    8   15   12    9   11    6   13    4   13    7   14
    3    8   15    8    3    3    9    8    6   10    8    5    6   16
   14    5   10    7    3   11   15    8    6    3    9    5    4   16
   11   12   14   15   10   13   10    5   15    6   13   10   16   12
   13    4   18   13 1066]
Gen 136:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 137:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 138:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 139:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 140:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 141:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 142:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 143:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 144:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 145:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 146:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
