File name: 60-35-50
Result: 7050
Gen 74:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 75:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 76:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 77:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 78:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 79:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 80:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 81:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 82:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 83:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 84:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 85:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 86:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 87:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 88:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 89:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 90:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 91:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 92:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 93:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 94:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 95:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 96:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 97:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 98:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 99:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 100:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 101:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 102:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 103:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 104:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 105:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 106:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 107:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 108:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 109:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 110:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 111:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 112:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 113:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 114:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 115:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 116:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 117:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 118:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 119:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 120:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 121:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 122:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 123:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 124:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 125:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 126:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 127:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 128:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 129:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 130:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 131:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 132:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 133:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 134:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 135:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 136:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 137:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 138:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 139:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 140:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 141:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 142:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 143:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 144:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 145:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 146:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
