File name: 60-50-75
Result: 67
Gen 74:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 75:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 76:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 77:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 78:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 79:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 80:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 81:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 82:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 83:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 84:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 85:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 86:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 87:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 88:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 89:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 90:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 91:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 92:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 93:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 94:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 95:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 96:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 97:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 98:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 99:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 100:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 101:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 102:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 103:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 104:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 105:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 106:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 107:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 108:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 109:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 8, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 110:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 8, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 111:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 112:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 113:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 114:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 115:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 8, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 116:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 8, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 117:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 8, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 118:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 8, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 119:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 120:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 121:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 122:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 123:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 124:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 8, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 125:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 126:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 127:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 128:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 8, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 129:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 8, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 130:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 8, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 131:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 8, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 132:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 133:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 134:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 135:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 136:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 137:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 8, 3, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 138:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 139:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 140:[ 4 11  7  7 15 13  9 11  3 15  6 12  8 12  3  8 15  8  3  3 10 12  5  9
  8  4  5 11 14  6  9  7  5 10 14  8  4  3  9  6  5 15  8 12 13 16 10 11
  9  6 16  9 16 10 16 13 13  5 16 13 67]
Gen 141:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 142:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 143:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 144:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 145:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 146:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
