File name: 20-50-75
Result: 65
Gen 200:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 201:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 202:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 203:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 204:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 205:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 206:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 207:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 208:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 209:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 210:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 211:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 212:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 213:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 214:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 215:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 216:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 217:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 218:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 219:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 220:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 221:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 222:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 223:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 224:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 225:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 226:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 227:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 228:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 229:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 230:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 231:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 232:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 233:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 234:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 235:[ 5  4  6  4  4  3  5  3  6  4  5  4  6  5  4  4  3  3  4  6 65]
Gen 236:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 237:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 238:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 239:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 240:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 241:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 242:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 243:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 244:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 245:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 246:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 247:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 248:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 249:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 250:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 251:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 252:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 253:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 254:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 255:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 256:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 257:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 258:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 259:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 260:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 261:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 262:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 263:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 264:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 265:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 266:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 267:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 268:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 269:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 270:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 271:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 272:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 273:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 274:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 275:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 276:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 277:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 278:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 279:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 280:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 281:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 282:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 283:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 284:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 285:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 286:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 287:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 288:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 289:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 290:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 291:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 292:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 293:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 294:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 295:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 296:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 297:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 298:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 299:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
Gen 300:[5, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 65]
